Class,same,uchangedLines,deleted,added,changed,all, differenceSection
 org\apache\xerces\utils\regex\BMPattern.java,272,0,0,0,0,0,0
 org\apache\xerces\utils\regex\Match.java,223,0,0,0,0,0,0
 org\apache\xerces\utils\regex\Op.java,290,0,0,0,0,0,0
 org\apache\xerces\utils\regex\ParseException.java,89,0,0,0,0,0,0
 org\apache\xerces\utils\regex\ParserForXMLSchema.java,506,0,0,0,0,0,0
 org\apache\xerces\utils\regex\RangeToken.java,652,0,0,0,0,0,0
 org\apache\xerces\utils\regex\RegexParser.java,1271,0,0,0,2,4,2
 org\apache\xerces\utils\regex\RegularExpression.java,3181,0,0,0,0,0,0
 org\apache\xerces\utils\regex\REUtil.java,366,0,0,0,0,0,0
 org\apache\xerces\utils\regex\Token.java,1421,0,0,0,0,0,0
 org\apache\xerces\utils\Base64.java,285,0,0,0,0,0,0
 org\apache\xerces\utils\CharDataChunk.java,451,0,0,0,0,0,0
 org\apache\xerces\utils\ChunkyByteArray.java,250,0,0,0,0,0,0
 org\apache\xerces\utils\ChunkyCharArray.java,175,0,0,0,0,0,0
 org\apache\xerces\utils\Hash2intTable.java,151,0,0,0,0,0,0
 org\apache\xerces\utils\HexBin.java,161,0,0,0,0,0,0
 org\apache\xerces\utils\ImplementationMessages.java,184,0,0,0,0,0,0
 org\apache\xerces\utils\IntStack.java,151,0,0,0,0,0,0
 org\apache\xerces\utils\ISO8601Format.java,341,0,0,0,0,0,0
 org\apache\xerces\utils\NamespacesScope.java,163,0,0,0,1,2,1
 org\apache\xerces\utils\QName.java,172,12,1,38,5,49,8
 org\apache\xerces\utils\StringHasher.java,133,0,0,0,0,0,0
 org\apache\xerces\utils\StringPool.java,717,0,0,0,0,0,0
 org\apache\xerces\utils\SymbolCache.java,255,0,0,0,0,0,0
 org\apache\xerces\utils\URI.java,1395,1,0,1,1,3,1
 org\apache\xerces\utils\UTF8DataChunk.java,608,0,0,0,0,0,0
 org\apache\xerces\utils\XMLCharacterProperties.java,490,12,0,6,12,30,12
 org\apache\xerces\utils\XMLMessageProvider.java,91,0,0,0,0,0,0
 org\apache\xerces\utils\XMLMessages.java,1266,0,0,0,0,0,0
 org\apache\xerces\validators\common\CMAny.java,191,0,0,0,0,0,0
 org\apache\xerces\validators\common\CMBinOp.java,186,0,0,0,0,0,0
 org\apache\xerces\validators\common\CMException.java,97,0,0,0,0,0,0
 org\apache\xerces\validators\common\CMLeaf.java,183,0,0,0,0,0,0
 org\apache\xerces\validators\common\CMNode.java,163,0,0,0,0,0,0
 org\apache\xerces\validators\common\CMStateSet.java,332,0,0,0,0,0,0
 org\apache\xerces\validators\common\CMUniOp.java,138,0,0,0,0,0,0
 org\apache\xerces\validators\common\ContentLeafNameTypeVector.java,105,0,0,0,0,0,0
 org\apache\xerces\validators\common\DFAContentModel.java,1376,6,2,1,8,19,8
 org\apache\xerces\validators\common\Grammar.java,977,3,0,2,2,6,4
 org\apache\xerces\validators\common\GrammarResolver.java,150,0,0,0,0,0,0
 org\apache\xerces\validators\common\GrammarResolverImpl.java,305,0,0,0,0,0,0
 org\apache\xerces\validators\common\InsertableElementsInfo.java,172,0,0,0,0,0,0
 org\apache\xerces\validators\common\MixedContentModel.java,423,1,0,1,4,9,5
 org\apache\xerces\validators\common\SimpleContentModel.java,756,0,0,0,0,0,0
 org\apache\xerces\validators\common\XMLAttributeDecl.java,181,0,0,0,0,0,0
 org\apache\xerces\validators\common\XMLContentModel.java,179,0,0,0,0,0,0
 org\apache\xerces\validators\common\XMLElementDecl.java,162,0,0,0,0,0,0
 org\apache\xerces\validators\common\XMLValidator.java,4341,277,13,373,71,528,136
 org\apache\xerces\validators\datatype\AbstractDatatypeValidator.java,115,29,0,3,3,9,3
 org\apache\xerces\validators\datatype\BinaryDatatypeValidator.java,244,0,0,0,0,0,0
 org\apache\xerces\validators\datatype\BooleanDatatypeValidator.java,207,0,0,0,0,0,0
 org\apache\xerces\validators\datatype\DatatypeMessageProvider.java,191,0,0,0,0,0,0
 org\apache\xerces\validators\datatype\DatatypeValidator.java,129,3,0,4,1,6,3
 org\apache\xerces\validators\datatype\DatatypeValidatorFactory.java,72,0,0,0,0,0,0
 org\apache\xerces\validators\datatype\DatatypeValidatorFactoryImpl.java,461,24,1,28,3,35,10
 org\apache\xerces\validators\datatype\DecimalDatatypeValidator.java,602,18,4,1,7,19,6
 org\apache\xerces\validators\datatype\DoubleDatatypeValidator.java,403,25,2,29,3,37,8
 org\apache\xerces\validators\datatype\ENTITYDatatypeValidator.java,228,0,0,0,0,0,0
 org\apache\xerces\validators\datatype\FloatDatatypeValidator.java,430,15,2,29,3,37,8
 org\apache\xerces\validators\datatype\IDDatatypeValidator.java,195,22,6,40,0,46,8
 org\apache\xerces\validators\datatype\IDREFDatatypeValidator.java,270,0,0,0,0,0,0
 org\apache\xerces\validators\datatype\InvalidDatatypeFacetException.java,98,0,0,0,0,0,0
 org\apache\xerces\validators\datatype\InvalidDatatypeValueException.java,92,0,0,0,0,0,0
 org\apache\xerces\validators\datatype\ListDatatypeValidator.java,387,7,2,20,6,34,5
 org\apache\xerces\validators\datatype\NOTATIONDatatypeValidator.java,132,15,3,37,3,46,8
 org\apache\xerces\validators\datatype\QNameDatatypeValidator.java,323,0,0,0,0,0,0
 org\apache\xerces\validators\datatype\RecurringDurationDatatypeValidator.java,614,0,0,0,0,0,0
 org\apache\xerces\validators\datatype\StateMessageDatatype.java,65,0,0,0,0,0,0
 org\apache\xerces\validators\datatype\StringDatatypeValidator.java,265,33,63,8,16,103,23
 org\apache\xerces\validators\datatype\TimeDurationDatatypeValidator.java,730,0,0,0,0,0,0
 org\apache\xerces\validators\datatype\UnionDatatypeValidator.java,313,4,0,9,5,19,4
 org\apache\xerces\validators\datatype\URIReferenceDatatypeValidator.java,240,1,0,21,2,25,4
 org\apache\xerces\validators\datatype\XMLException.java,80,0,0,0,0,0,0
 org\apache\xerces\validators\dtd\DTDGrammar.java,958,1,0,0,5,10,5
 org\apache\xerces\validators\schema\identity\Field.java,200,1,0,0,1,2,1
 org\apache\xerces\validators\schema\identity\FieldActivator.java,103,0,0,0,0,0,0
 org\apache\xerces\validators\schema\identity\IdentityConstraint.java,169,6,0,6,1,8,3
 org\apache\xerces\validators\schema\identity\Key.java,84,9,5,0,2,9,3
 org\apache\xerces\validators\schema\identity\KeyRef.java,89,5,0,1,6,13,3
 org\apache\xerces\validators\schema\identity\Selector.java,241,2,0,0,1,2,1
 org\apache\xerces\validators\schema\identity\Unique.java,83,2,0,0,2,4,1
 org\apache\xerces\validators\schema\identity\ValueStore.java,96,0,0,0,0,0,0
 org\apache\xerces\validators\schema\identity\XPath.java,3594,4,0,7,9,25,5
 org\apache\xerces\validators\schema\identity\XPathException.java,84,0,0,0,0,0,0
 org\apache\xerces\validators\schema\identity\XPathMatcher.java,557,20,8,3,0,11,7
 org\apache\xerces\validators\schema\SchemaGrammar.java,541,2,0,1,0,1,1
 org\apache\xerces\validators\schema\SchemaMessageProvider.java,221,1,0,2,1,4,3
 org\apache\xerces\validators\schema\SchemaSymbols.java,206,0,0,4,0,4,3
 org\apache\xerces\validators\schema\SubstitutionGroupComparator.java,161,0,0,0,0,0,0
 org\apache\xerces\validators\schema\TraverseSchema.java,4608,557,151,835,194,1374,338
 org\apache\xerces\validators\schema\XUtil.java,465,0,0,0,0,0,0
 org\apache\xml\serialize\BaseMarkupSerializer.java,1441,0,0,0,0,0,0
 org\apache\xml\serialize\DOMSerializer.java,120,0,0,0,0,0,0
 org\apache\xml\serialize\ElementState.java,140,0,0,0,0,0,0
 org\apache\xml\serialize\EncodingInfo.java,122,0,0,0,0,0,0
 org\apache\xml\serialize\Encodings.java,137,0,0,0,0,0,0
 org\apache\xml\serialize\HTMLdtd.java,565,4,0,5,2,9,2
 org\apache\xml\serialize\HTMLSerializer.java,838,0,0,0,0,0,0
 org\apache\xml\serialize\IndentPrinter.java,403,0,0,0,0,0,0
 org\apache\xml\serialize\LineSeparator.java,97,0,0,0,0,0,0
 org\apache\xml\serialize\Method.java,103,0,0,0,0,0,0
 org\apache\xml\serialize\OutputFormat.java,969,0,0,0,0,0,0
 org\apache\xml\serialize\Printer.java,365,4,0,7,0,7,2
 org\apache\xml\serialize\Serializer.java,173,0,0,0,0,0,0
 org\apache\xml\serialize\SerializerFactory.java,188,0,0,0,0,0,0
 org\apache\xml\serialize\SerializerFactoryImpl.java,152,0,0,0,0,0,0
 org\apache\xml\serialize\SieveEncodingInfo.java,162,0,0,0,0,0,0
 org\apache\xml\serialize\TextSerializer.java,399,0,0,0,0,0,0
 org\apache\xml\serialize\XHTMLSerializer.java,140,0,0,0,0,0,0
 org\apache\xml\serialize\XMLSerializer.java,675,1,0,0,1,2,1
 org\w3c\dom\events\DocumentEvent.java,56,0,0,0,0,0,0
 org\w3c\dom\events\Event.java,141,0,0,0,0,0,0
 org\w3c\dom\events\EventException.java,36,0,0,0,0,0,0
 org\w3c\dom\events\EventListener.java,41,0,0,0,0,0,0
 org\w3c\dom\events\EventTarget.java,102,0,0,0,0,0,0
 org\w3c\dom\events\MutationEvent.java,108,0,0,0,0,0,0
 org\w3c\dom\html\HTMLAnchorElement.java,111,0,0,0,0,0,0
 org\w3c\dom\html\HTMLAppletElement.java,102,0,0,0,0,0,0
 org\w3c\dom\html\HTMLAreaElement.java,78,0,0,0,0,0,0
 org\w3c\dom\html\HTMLBaseElement.java,33,0,0,0,0,0,0
 org\w3c\dom\html\HTMLBaseFontElement.java,42,0,0,0,0,0,0
 org\w3c\dom\html\HTMLBodyElement.java,68,0,0,0,0,0,0
 org\w3c\dom\html\HTMLBRElement.java,27,0,0,0,0,0,0
 org\w3c\dom\html\HTMLButtonElement.java,66,0,0,0,0,0,0
 org\w3c\dom\html\HTMLCollection.java,56,0,0,0,0,0,0
 org\w3c\dom\html\HTMLDirectoryElement.java,28,0,0,0,0,0,0
 org\w3c\dom\html\HTMLDivElement.java,27,0,0,0,0,0,0
 org\w3c\dom\html\HTMLDListElement.java,27,0,0,0,0,0,0
 org\w3c\dom\html\HTMLDocument.java,154,0,0,0,0,0,0
 org\w3c\dom\html\HTMLDOMImplementation.java,35,0,0,0,0,0,0
 org\w3c\dom\html\HTMLElement.java,65,0,0,0,0,0,0
 org\w3c\dom\html\HTMLFieldSetElement.java,27,0,0,0,0,0,0
 org\w3c\dom\html\HTMLFontElement.java,42,0,0,0,0,0,0
 org\w3c\dom\html\HTMLFormElement.java,86,0,0,0,0,0,0
 org\w3c\dom\html\HTMLFrameElement.java,76,0,0,0,0,0,0
 org\w3c\dom\html\HTMLFrameSetElement.java,34,0,0,0,0,0,0
 org\w3c\dom\html\HTMLHeadElement.java,27,0,0,0,0,0,0
 org\w3c\dom\html\HTMLHeadingElement.java,28,0,0,0,0,0,0
 org\w3c\dom\html\HTMLHRElement.java,49,0,0,0,0,0,0
 org\w3c\dom\html\HTMLHtmlElement.java,28,0,0,0,0,0,0
 org\w3c\dom\html\HTMLIFrameElement.java,89,0,0,0,0,0,0
 org\w3c\dom\html\HTMLImageElement.java,109,0,0,0,0,0,0
 org\w3c\dom\html\HTMLInputElement.java,196,0,0,0,0,0,0
 org\w3c\dom\html\HTMLIsIndexElement.java,34,0,0,0,0,0,0
 org\w3c\dom\html\HTMLLabelElement.java,41,0,0,0,0,0,0
 org\w3c\dom\html\HTMLLegendElement.java,42,0,0,0,0,0,0
 org\w3c\dom\html\HTMLLIElement.java,35,0,0,0,0,0,0
 org\w3c\dom\html\HTMLLinkElement.java,83,0,0,0,0,0,0
 org\w3c\dom\html\HTMLMapElement.java,32,0,0,0,0,0,0
 org\w3c\dom\html\HTMLMenuElement.java,28,0,0,0,0,0,0
 org\w3c\dom\html\HTMLMetaElement.java,48,0,0,0,0,0,0
 org\w3c\dom\html\HTMLModElement.java,35,0,0,0,0,0,0
 org\w3c\dom\html\HTMLObjectElement.java,150,0,0,0,0,0,0
 org\w3c\dom\html\HTMLOListElement.java,41,0,0,0,0,0,0
 org\w3c\dom\html\HTMLOptGroupElement.java,35,0,0,0,0,0,0
 org\w3c\dom\html\HTMLOptionElement.java,77,0,0,0,0,0,0
 org\w3c\dom\html\HTMLParagraphElement.java,27,0,0,0,0,0,0
 org\w3c\dom\html\HTMLParamElement.java,50,0,0,0,0,0,0
 org\w3c\dom\html\HTMLPreElement.java,27,0,0,0,0,0,0
 org\w3c\dom\html\HTMLQuoteElement.java,28,0,0,0,0,0,0
 org\w3c\dom\html\HTMLScriptElement.java,66,0,0,0,0,0,0
 org\w3c\dom\html\HTMLSelectElement.java,133,0,0,0,0,0,0
 org\w3c\dom\html\HTMLStyleElement.java,41,0,0,0,0,0,0
 org\w3c\dom\html\HTMLTableCaptionElement.java,27,0,0,0,0,0,0
 org\w3c\dom\html\HTMLTableCellElement.java,125,0,0,0,0,0,0
 org\w3c\dom\html\HTMLTableColElement.java,62,0,0,0,0,0,0
 org\w3c\dom\html\HTMLTableElement.java,188,0,0,0,0,0,0
 org\w3c\dom\html\HTMLTableRowElement.java,101,0,0,0,0,0,0
 org\w3c\dom\html\HTMLTableSectionElement.java,84,0,0,0,0,0,0
 org\w3c\dom\html\HTMLTextAreaElement.java,113,0,0,0,0,0,0
 org\w3c\dom\html\HTMLTitleElement.java,26,0,0,0,0,0,0
 org\w3c\dom\html\HTMLUListElement.java,34,0,0,0,0,0,0
 org\w3c\dom\ranges\DocumentRange.java,33,0,0,0,0,0,0
 org\w3c\dom\ranges\Range.java,399,0,0,0,0,0,0
 org\w3c\dom\ranges\RangeException.java,39,0,0,0,0,0,0
 org\w3c\dom\traversal\DocumentTraversal.java,90,0,0,0,0,0,0
 org\w3c\dom\traversal\NodeFilter.java,142,0,0,0,0,0,0
 org\w3c\dom\traversal\NodeIterator.java,108,0,0,0,0,0,0
 org\w3c\dom\traversal\TreeWalker.java,167,0,0,0,0,0,0
 org\w3c\dom\Attr.java,111,0,0,0,0,0,0
 org\w3c\dom\CDATASection.java,48,0,0,0,0,0,0
 org\w3c\dom\CharacterData.java,144,0,0,0,0,0,0
 org\w3c\dom\Comment.java,24,0,0,0,0,0,0
 org\w3c\dom\Document.java,365,0,0,0,0,0,0
 org\w3c\dom\DocumentFragment.java,52,0,0,0,0,0,0
 org\w3c\dom\DocumentType.java,79,0,0,0,0,0,0
 org\w3c\dom\DOMException.java,116,0,0,0,0,0,0
 org\w3c\dom\DOMImplementation.java,100,0,0,0,0,0,0
 org\w3c\dom\Element.java,302,0,0,0,0,0,0
 org\w3c\dom\Entity.java,68,0,0,0,0,0,0
 org\w3c\dom\EntityReference.java,39,0,0,0,0,0,0
 org\w3c\dom\NamedNodeMap.java,156,0,0,0,0,0,0
 org\w3c\dom\Node.java,390,0,0,0,0,0,0
 org\w3c\dom\NodeList.java,41,0,0,0,0,0,0
 org\w3c\dom\Notation.java,40,0,0,0,0,0,0
 org\w3c\dom\ProcessingInstruction.java,40,0,0,0,0,0,0
 org\w3c\dom\Text.java,56,0,0,0,0,0,0
 org\xml\sax\ext\DeclHandler.java,141,0,0,0,0,0,0
 org\xml\sax\ext\LexicalHandler.java,211,0,0,0,0,0,0
 org\xml\sax\helpers\AttributeListImpl.java,310,0,0,0,0,0,0
 org\xml\sax\helpers\AttributesImpl.java,601,0,0,4,1,6,1
 org\xml\sax\helpers\DefaultHandler.java,447,0,0,0,0,0,0
 org\xml\sax\helpers\LocatorImpl.java,212,0,0,0,0,0,0
 org\xml\sax\helpers\NamespaceSupport.java,689,0,0,0,0,0,0
 org\xml\sax\helpers\ParserAdapter.java,1008,0,0,0,0,0,0
 org\xml\sax\helpers\ParserFactory.java,129,0,0,0,0,0,0
 org\xml\sax\helpers\XMLFilterImpl.java,769,0,0,0,0,0,0
 org\xml\sax\helpers\XMLReaderAdapter.java,526,0,0,0,0,0,0
 org\xml\sax\helpers\XMLReaderFactory.java,136,0,0,0,0,0,0
 org\xml\sax\AttributeList.java,191,0,0,0,0,0,0
 org\xml\sax\Attributes.java,243,0,0,0,0,0,0
 org\xml\sax\ContentHandler.java,374,0,0,0,0,0,0
 org\xml\sax\DocumentHandler.java,230,0,0,0,0,0,0
 org\xml\sax\DTDHandler.java,108,0,0,0,0,0,0
 org\xml\sax\EntityResolver.java,110,0,0,0,0,0,0
 org\xml\sax\ErrorHandler.java,123,0,0,0,0,0,0
 org\xml\sax\HandlerBase.java,368,0,0,0,0,0,0
 org\xml\sax\InputSource.java,321,0,0,0,0,0,0
 org\xml\sax\Locator.java,126,0,0,0,0,0,0
 org\xml\sax\Parser.java,207,0,0,0,0,0,0
 org\xml\sax\SAXException.java,144,0,0,0,0,0,0
 org\xml\sax\SAXNotRecognizedException.java,44,0,0,0,0,0,0
 org\xml\sax\SAXNotSupportedException.java,44,0,0,0,0,0,0
 org\xml\sax\SAXParseException.java,264,0,0,0,0,0,0
 org\xml\sax\XMLFilter.java,65,0,0,0,0,0,0
 org\xml\sax\XMLReader.java,415,0,0,0,0,0,0
