relName,className,prevsloc,currsloc,addedsloc,deletedsloc,changedsloc,totalChangedsloc
dom\ASDOMImplementationImpl.java,org.apache.xerces.dom.ASDOMImplementationImpl,17,17,0,0,0,0
dom\ASModelImpl.java,org.apache.xerces.dom.ASModelImpl,165,165,0,0,0,0
dom\AttrImpl.java,org.apache.xerces.dom.AttrImpl,549,554,5,0,0,5
dom\AttrNSImpl.java,org.apache.xerces.dom.AttrNSImpl,165,193,28,0,2,32
dom\AttributeMap.java,org.apache.xerces.dom.AttributeMap,323,324,1,0,2,5
dom\CDATASectionImpl.java,org.apache.xerces.dom.CDATASectionImpl,14,14,0,0,0,0
dom\CharacterDataImpl.java,org.apache.xerces.dom.CharacterDataImpl,134,134,0,0,0,0
dom\ChildNode.java,org.apache.xerces.dom.ChildNode,32,32,0,0,0,0
dom\CommentImpl.java,org.apache.xerces.dom.CommentImpl,14,14,0,0,0,0
dom\CoreDOMImplementationImpl.java,org.apache.xerces.dom.CoreDOMImplementationImpl,175,178,3,0,3,9
dom\CoreDocumentImpl.java,org.apache.xerces.dom.CoreDocumentImpl,1120,1182,125,63,247,682
dom\DOMConfigurationImpl.java,org.apache.xerces.dom.DOMConfigurationImpl,528,582,57,3,73,206
dom\DOMErrorImpl.java,org.apache.xerces.dom.DOMErrorImpl,42,42,0,0,0,0
dom\DOMImplementationImpl.java,org.apache.xerces.dom.DOMImplementationImpl,56,61,5,0,12,29
dom\DOMImplementationSourceImpl.java,org.apache.xerces.dom.DOMImplementationSourceImpl,74,66,0,8,11,30
dom\DOMInputImpl.java,org.apache.xerces.dom.DOMInputImpl,92,92,0,0,6,12
dom\DOMLocatorImpl.java,org.apache.xerces.dom.DOMLocatorImpl,36,48,16,4,2,24
dom\DOMMessageFormatter.java,org.apache.xerces.dom.DOMMessageFormatter,32,32,0,0,0,0
dom\DOMNormalizer.java,org.apache.xerces.dom.DOMNormalizer,716,807,122,31,30,213
dom\DOMOutputImpl.java,org.apache.xerces.dom.DOMOutputImpl,31,31,0,0,1,2
dom\DeepNodeListImpl.java,org.apache.xerces.dom.DeepNodeListImpl,109,109,0,0,0,0
dom\DeferredAttrImpl.java,org.apache.xerces.dom.DeferredAttrImpl,31,31,0,0,0,0
dom\DeferredAttrNSImpl.java,org.apache.xerces.dom.DeferredAttrNSImpl,39,39,0,0,0,0
dom\DeferredCDATASectionImpl.java,org.apache.xerces.dom.DeferredCDATASectionImpl,20,20,0,0,0,0
dom\DeferredCommentImpl.java,org.apache.xerces.dom.DeferredCommentImpl,20,20,0,0,0,0
dom\DeferredDocumentImpl.java,org.apache.xerces.dom.DeferredDocumentImpl,1281,1281,0,0,1,2
dom\DeferredDocumentTypeImpl.java,org.apache.xerces.dom.DeferredDocumentTypeImpl,73,73,0,0,0,0
dom\DeferredElementDefinitionImpl.java,org.apache.xerces.dom.DeferredElementDefinitionImpl,37,37,0,0,0,0
dom\DeferredElementImpl.java,org.apache.xerces.dom.DeferredElementImpl,38,38,0,0,0,0
dom\DeferredElementNSImpl.java,org.apache.xerces.dom.DeferredElementNSImpl,48,48,0,0,0,0
dom\DeferredEntityImpl.java,org.apache.xerces.dom.DeferredEntityImpl,39,39,0,0,1,2
dom\DeferredEntityReferenceImpl.java,org.apache.xerces.dom.DeferredEntityReferenceImpl,30,30,0,0,0,0
dom\DeferredNotationImpl.java,org.apache.xerces.dom.DeferredNotationImpl,26,26,0,0,0,0
dom\DeferredProcessingInstructionImpl.java,org.apache.xerces.dom.DeferredProcessingInstructionImpl,22,22,0,0,0,0
dom\DeferredTextImpl.java,org.apache.xerces.dom.DeferredTextImpl,21,21,0,0,0,0
dom\DocumentFragmentImpl.java,org.apache.xerces.dom.DocumentFragmentImpl,43,43,0,0,0,0
dom\DocumentImpl.java,org.apache.xerces.dom.DocumentImpl,582,582,0,0,0,0
dom\DocumentTypeImpl.java,org.apache.xerces.dom.DocumentTypeImpl,121,121,0,0,0,0
dom\ElementDefinitionImpl.java,org.apache.xerces.dom.ElementDefinitionImpl,32,32,0,0,0,0
dom\ElementImpl.java,org.apache.xerces.dom.ElementImpl,513,538,26,1,12,51
dom\ElementNSImpl.java,org.apache.xerces.dom.ElementNSImpl,184,227,45,2,19,85
dom\EntityImpl.java,org.apache.xerces.dom.EntityImpl,116,116,0,0,7,14
dom\EntityReferenceImpl.java,org.apache.xerces.dom.EntityReferenceImpl,126,126,0,0,0,0
dom\LCount.java,org.apache.xerces.dom.LCount,12,12,0,0,0,0
dom\NamedNodeMapImpl.java,org.apache.xerces.dom.NamedNodeMapImpl,281,281,0,0,0,0
dom\NodeImpl.java,org.apache.xerces.dom.NodeImpl,865,868,3,0,4,11
dom\NodeIteratorImpl.java,org.apache.xerces.dom.NodeIteratorImpl,174,174,0,0,0,0
dom\NodeListCache.java,org.apache.xerces.dom.NodeListCache,10,10,0,0,0,0
dom\NotationImpl.java,org.apache.xerces.dom.NotationImpl,68,68,0,0,0,0
dom\PSVIAttrNSImpl.java,org.apache.xerces.dom.PSVIAttrNSImpl,60,75,15,0,0,15
dom\PSVIDOMImplementationImpl.java,org.apache.xerces.dom.PSVIDOMImplementationImpl,24,24,0,0,1,2
dom\PSVIDocumentImpl.java,org.apache.xerces.dom.PSVIDocumentImpl,28,28,0,0,2,4
dom\PSVIElementNSImpl.java,org.apache.xerces.dom.PSVIElementNSImpl,74,89,15,0,1,17
dom\ParentNode.java,org.apache.xerces.dom.ParentNode,476,476,0,0,0,0
dom\ProcessingInstructionImpl.java,org.apache.xerces.dom.ProcessingInstructionImpl,41,41,0,0,0,0
dom\RangeExceptionImpl.java,org.apache.xerces.dom.RangeExceptionImpl,5,5,0,0,0,0
dom\RangeImpl.java,org.apache.xerces.dom.RangeImpl,1131,1201,70,0,8,86
dom\TextImpl.java,org.apache.xerces.dom.TextImpl,158,158,0,0,1,2
dom\TreeWalkerImpl.java,org.apache.xerces.dom.TreeWalkerImpl,274,274,0,0,0,0
dom\events\EventImpl.java,org.apache.xerces.dom.events.EventImpl,53,53,0,0,0,0
dom\events\MutationEventImpl.java,org.apache.xerces.dom.events.MutationEventImpl,46,46,0,0,0,0
dom3\as\DOMASException.java,org.apache.xerces.dom3.as.DOMASException,11,11,0,0,0,0
dom3\bootstrap\DOMImplementationListImpl.java,org.apache.xerces.dom3.bootstrap.DOMImplementationListImpl,22,22,0,0,0,0
dom3\bootstrap\DOMImplementationRegistry.java,org.apache.xerces.dom3.bootstrap.DOMImplementationRegistry,96,94,1,3,19,42
impl\Constants.java,org.apache.xerces.impl.Constants,210,212,2,0,2,6
impl\Version.java,org.apache.xerces.impl.Version,10,10,0,0,0,0
impl\XML11DTDScannerImpl.java,org.apache.xerces.impl.XML11DTDScannerImpl,73,73,0,0,0,0
impl\XML11DocumentScannerImpl.java,org.apache.xerces.impl.XML11DocumentScannerImpl,424,296,0,128,0,128
impl\XML11EntityScanner.java,org.apache.xerces.impl.XML11EntityScanner,626,712,108,22,40,210
impl\XML11NamespaceBinder.java,org.apache.xerces.impl.XML11NamespaceBinder,7,7,0,0,0,0
impl\XMLDocumentFragmentScannerImpl.java,org.apache.xerces.impl.XMLDocumentFragmentScannerImpl,792,797,15,10,9,43
impl\XMLDocumentScannerImpl.java,org.apache.xerces.impl.XMLDocumentScannerImpl,575,581,7,1,0,8
impl\XMLEntityManager.java,org.apache.xerces.impl.XMLEntityManager,1382,1421,42,3,8,61
impl\XMLEntityScanner.java,org.apache.xerces.impl.XMLEntityScanner,1011,1059,52,4,10,76
impl\XMLErrorReporter.java,org.apache.xerces.impl.XMLErrorReporter,169,169,0,0,0,0
impl\XMLNSDocumentScannerImpl.java,org.apache.xerces.impl.XMLNSDocumentScannerImpl,281,277,25,29,11,76
impl\XMLNamespaceBinder.java,org.apache.xerces.impl.XMLNamespaceBinder,333,336,4,1,0,5
impl\XMLScanner.java,org.apache.xerces.impl.XMLScanner,815,827,13,1,4,22
impl\XMLVersionDetector.java,org.apache.xerces.impl.XMLVersionDetector,102,104,2,0,47,96
impl\dtd\DTDGrammar.java,org.apache.xerces.impl.dtd.DTDGrammar,1472,1472,0,0,2,4
impl\dtd\DTDGrammarBucket.java,org.apache.xerces.impl.dtd.DTDGrammarBucket,32,32,0,0,0,0
impl\dtd\XML11DTDProcessor.java,org.apache.xerces.impl.dtd.XML11DTDProcessor,23,23,0,0,0,0
impl\dtd\XML11DTDValidator.java,org.apache.xerces.impl.dtd.XML11DTDValidator,30,30,0,0,0,0
impl\dtd\XMLAttributeDecl.java,org.apache.xerces.impl.dtd.XMLAttributeDecl,15,15,0,0,0,0
impl\dtd\XMLContentSpec.java,org.apache.xerces.impl.dtd.XMLContentSpec,71,71,0,0,0,0
impl\dtd\XMLDTDDescription.java,org.apache.xerces.impl.dtd.XMLDTDDescription,86,86,0,0,0,0
impl\dtd\XMLDTDLoader.java,org.apache.xerces.impl.dtd.XMLDTDLoader,167,181,15,1,0,16
impl\dtd\XMLDTDProcessor.java,org.apache.xerces.impl.dtd.XMLDTDProcessor,659,708,60,11,15,101
impl\dtd\XMLDTDValidator.java,org.apache.xerces.impl.dtd.XMLDTDValidator,1002,1055,57,4,12,85
impl\dtd\XMLElementDecl.java,org.apache.xerces.impl.dtd.XMLElementDecl,26,26,0,0,0,0
impl\dtd\XMLEntityDecl.java,org.apache.xerces.impl.dtd.XMLEntityDecl,37,37,0,0,0,0
impl\dtd\XMLNSDTDValidator.java,org.apache.xerces.impl.dtd.XMLNSDTDValidator,121,124,4,1,0,5
impl\dtd\XMLNotationDecl.java,org.apache.xerces.impl.dtd.XMLNotationDecl,18,18,0,0,0,0
impl\dtd\XMLSimpleType.java,org.apache.xerces.impl.dtd.XMLSimpleType,67,67,0,0,0,0
impl\dtd\models\CMAny.java,org.apache.xerces.impl.dtd.models.CMAny,59,59,0,0,0,0
impl\dtd\models\CMBinOp.java,org.apache.xerces.impl.dtd.models.CMBinOp,69,69,0,0,0,0
impl\dtd\models\CMLeaf.java,org.apache.xerces.impl.dtd.models.CMLeaf,60,60,0,0,0,0
impl\dtd\models\CMNode.java,org.apache.xerces.impl.dtd.models.CMNode,45,45,0,0,0,0
impl\dtd\models\CMStateSet.java,org.apache.xerces.impl.dtd.models.CMStateSet,188,188,0,0,0,0
impl\dtd\models\CMUniOp.java,org.apache.xerces.impl.dtd.models.CMUniOp,34,34,0,0,0,0
impl\dtd\models\DFAContentModel.java,org.apache.xerces.impl.dtd.models.DFAContentModel,360,360,0,0,0,0
impl\dtd\models\MixedContentModel.java,org.apache.xerces.impl.dtd.models.MixedContentModel,88,88,0,0,0,0
impl\dtd\models\SimpleContentModel.java,org.apache.xerces.impl.dtd.models.SimpleContentModel,89,89,0,0,0,0
impl\dv\DTDDVFactory.java,org.apache.xerces.impl.dv.DTDDVFactory,17,17,0,0,0,0
impl\dv\DVFactoryException.java,org.apache.xerces.impl.dv.DVFactoryException,8,8,0,0,0,0
impl\dv\DatatypeException.java,org.apache.xerces.impl.dv.DatatypeException,24,35,11,0,19,49
impl\dv\InvalidDatatypeFacetException.java,org.apache.xerces.impl.dv.InvalidDatatypeFacetException,5,5,0,0,0,0
impl\dv\InvalidDatatypeValueException.java,org.apache.xerces.impl.dv.InvalidDatatypeValueException,5,5,0,0,0,0
impl\dv\SchemaDVFactory.java,org.apache.xerces.impl.dv.SchemaDVFactory,26,26,0,0,0,0
impl\dv\ValidatedInfo.java,org.apache.xerces.impl.dv.ValidatedInfo,18,20,2,0,0,2
impl\dv\XSFacets.java,org.apache.xerces.impl.dv.XSFacets,41,41,0,0,0,0
impl\dv\dtd\DTDDVFactoryImpl.java,org.apache.xerces.impl.dv.dtd.DTDDVFactoryImpl,27,27,0,0,0,0
impl\dv\dtd\ENTITYDatatypeValidator.java,org.apache.xerces.impl.dv.dtd.ENTITYDatatypeValidator,8,8,0,0,0,0
impl\dv\dtd\IDDatatypeValidator.java,org.apache.xerces.impl.dv.dtd.IDDatatypeValidator,20,20,0,0,0,0
impl\dv\dtd\IDREFDatatypeValidator.java,org.apache.xerces.impl.dv.dtd.IDREFDatatypeValidator,17,17,0,0,0,0
impl\dv\dtd\ListDatatypeValidator.java,org.apache.xerces.impl.dv.dtd.ListDatatypeValidator,16,16,0,0,1,2
impl\dv\dtd\NMTOKENDatatypeValidator.java,org.apache.xerces.impl.dv.dtd.NMTOKENDatatypeValidator,9,9,0,0,0,0
impl\dv\dtd\NOTATIONDatatypeValidator.java,org.apache.xerces.impl.dv.dtd.NOTATIONDatatypeValidator,6,6,0,0,0,0
impl\dv\dtd\StringDatatypeValidator.java,org.apache.xerces.impl.dv.dtd.StringDatatypeValidator,6,6,0,0,0,0
impl\dv\dtd\XML11DTDDVFactoryImpl.java,org.apache.xerces.impl.dv.dtd.XML11DTDDVFactoryImpl,27,27,0,0,0,0
impl\dv\dtd\XML11IDDatatypeValidator.java,org.apache.xerces.impl.dv.dtd.XML11IDDatatypeValidator,21,21,0,0,0,0
impl\dv\dtd\XML11IDREFDatatypeValidator.java,org.apache.xerces.impl.dv.dtd.XML11IDREFDatatypeValidator,18,18,0,0,0,0
impl\dv\dtd\XML11NMTOKENDatatypeValidator.java,org.apache.xerces.impl.dv.dtd.XML11NMTOKENDatatypeValidator,10,10,0,0,0,0
impl\dv\util\Base64.java,org.apache.xerces.impl.dv.util.Base64,226,226,0,0,0,0
impl\dv\util\HexBin.java,org.apache.xerces.impl.dv.util.HexBin,61,61,0,0,0,0
impl\dv\xs\AbstractDateTimeDV.java,org.apache.xerces.impl.dv.xs.AbstractDateTimeDV,439,439,0,0,0,0
impl\dv\xs\AnySimpleDV.java,org.apache.xerces.impl.dv.xs.AnySimpleDV,8,8,0,0,0,0
impl\dv\xs\AnyURIDV.java,org.apache.xerces.impl.dv.xs.AnyURIDV,24,24,0,0,0,0
impl\dv\xs\Base64BinaryDV.java,org.apache.xerces.impl.dv.xs.Base64BinaryDV,43,43,0,0,0,0
impl\dv\xs\BaseDVFactory.java,org.apache.xerces.impl.dv.xs.BaseDVFactory,131,131,0,0,26,52
impl\dv\xs\BooleanDV.java,org.apache.xerces.impl.dv.xs.BooleanDV,16,16,0,0,0,0
impl\dv\xs\DateDV.java,org.apache.xerces.impl.dv.xs.DateDV,31,31,0,0,0,0
impl\dv\xs\DateTimeDV.java,org.apache.xerces.impl.dv.xs.DateTimeDV,22,22,0,0,0,0
impl\dv\xs\DayDV.java,org.apache.xerces.impl.dv.xs.DayDV,44,44,0,0,0,0
impl\dv\xs\DecimalDV.java,org.apache.xerces.impl.dv.xs.DecimalDV,190,190,0,0,0,0
impl\dv\xs\DoubleDV.java,org.apache.xerces.impl.dv.xs.DoubleDV,118,118,0,0,0,0
impl\dv\xs\DurationDV.java,org.apache.xerces.impl.dv.xs.DurationDV,207,207,0,0,0,0
impl\dv\xs\EntityDV.java,org.apache.xerces.impl.dv.xs.EntityDV,16,16,0,0,0,0
impl\dv\xs\FloatDV.java,org.apache.xerces.impl.dv.xs.FloatDV,118,118,0,0,0,0
impl\dv\xs\FullDVFactory.java,org.apache.xerces.impl.dv.xs.FullDVFactory,89,89,0,0,15,30
impl\dv\xs\HexBinaryDV.java,org.apache.xerces.impl.dv.xs.HexBinaryDV,43,43,0,0,0,0
impl\dv\xs\IDDV.java,org.apache.xerces.impl.dv.xs.IDDV,17,17,0,0,0,0
impl\dv\xs\IDREFDV.java,org.apache.xerces.impl.dv.xs.IDREFDV,14,14,0,0,0,0
impl\dv\xs\IntegerDV.java,org.apache.xerces.impl.dv.xs.IntegerDV,9,9,0,0,0,0
impl\dv\xs\ListDV.java,org.apache.xerces.impl.dv.xs.ListDV,52,52,0,0,0,0
impl\dv\xs\MonthDV.java,org.apache.xerces.impl.dv.xs.MonthDV,66,66,0,0,0,0
impl\dv\xs\MonthDayDV.java,org.apache.xerces.impl.dv.xs.MonthDayDV,49,49,0,0,0,0
impl\dv\xs\QNameDV.java,org.apache.xerces.impl.dv.xs.QNameDV,44,44,0,0,0,0
impl\dv\xs\SchemaDVFactoryImpl.java,org.apache.xerces.impl.dv.xs.SchemaDVFactoryImpl,216,216,0,0,41,82
impl\dv\xs\SchemaDateTimeException.java,org.apache.xerces.impl.dv.xs.SchemaDateTimeException,8,8,0,0,0,0
impl\dv\xs\StringDV.java,org.apache.xerces.impl.dv.xs.StringDV,9,9,0,0,0,0
impl\dv\xs\TimeDV.java,org.apache.xerces.impl.dv.xs.TimeDV,35,35,0,0,0,0
impl\dv\xs\TypeValidator.java,org.apache.xerces.impl.dv.xs.TypeValidator,29,29,0,0,0,0
impl\dv\xs\UnionDV.java,org.apache.xerces.impl.dv.xs.UnionDV,8,8,0,0,0,0
impl\dv\xs\XSSimpleTypeDecl.java,org.apache.xerces.impl.dv.xs.XSSimpleTypeDecl,1864,1922,58,0,12,82
impl\dv\xs\YearDV.java,org.apache.xerces.impl.dv.xs.YearDV,39,39,0,0,0,0
impl\dv\xs\YearMonthDV.java,org.apache.xerces.impl.dv.xs.YearMonthDV,30,30,0,0,0,0
impl\io\ASCIIReader.java,org.apache.xerces.impl.io.ASCIIReader,58,58,0,0,0,0
impl\io\UCSReader.java,org.apache.xerces.impl.io.UCSReader,118,118,0,0,0,0
impl\io\UTF8Reader.java,org.apache.xerces.impl.io.UTF8Reader,410,410,0,0,2,4
impl\msg\XMLMessageFormatter.java,org.apache.xerces.impl.msg.XMLMessageFormatter,48,48,0,0,0,0
impl\validation\ValidationManager.java,org.apache.xerces.impl.validation.ValidationManager,30,30,0,0,0,0
impl\validation\ValidationState.java,org.apache.xerces.impl.validation.ValidationState,102,102,0,0,0,0
impl\xpath\XPath.java,org.apache.xerces.impl.xpath.XPath,1398,1398,0,0,0,0
