relName,className,prevsloc,currsloc,addedsloc,deletedsloc,changedsloc,totalChangedsloc
impl\xpath\XPathException.java,org.apache.xerces.impl.xpath.XPathException,15,15,0,0,0,0
impl\xpath\regex\BMPattern.java,org.apache.xerces.impl.xpath.regex.BMPattern,168,168,0,0,0,0
impl\xpath\regex\Match.java,org.apache.xerces.impl.xpath.regex.Match,96,96,0,0,0,0
impl\xpath\regex\Op.java,org.apache.xerces.impl.xpath.regex.Op,209,209,0,0,0,0
impl\xpath\regex\ParseException.java,org.apache.xerces.impl.xpath.regex.ParseException,10,10,0,0,0,0
impl\xpath\regex\ParserForXMLSchema.java,org.apache.xerces.impl.xpath.regex.ParserForXMLSchema,393,393,0,0,0,0
impl\xpath\regex\REUtil.java,org.apache.xerces.impl.xpath.regex.REUtil,258,258,0,0,0,0
impl\xpath\regex\RangeToken.java,org.apache.xerces.impl.xpath.regex.RangeToken,479,479,0,0,0,0
impl\xpath\regex\RegexParser.java,org.apache.xerces.impl.xpath.regex.RegexParser,914,914,0,0,0,0
impl\xpath\regex\RegularExpression.java,org.apache.xerces.impl.xpath.regex.RegularExpression,2123,2123,0,0,0,0
impl\xpath\regex\Token.java,org.apache.xerces.impl.xpath.regex.Token,1266,1266,0,0,0,0
impl\xs\AttributePSVImpl.java,org.apache.xerces.impl.xs.AttributePSVImpl,54,69,15,0,0,15
impl\xs\ElementPSVImpl.java,org.apache.xerces.impl.xs.ElementPSVImpl,68,83,15,0,1,17
impl\xs\SchemaGrammar.java,org.apache.xerces.impl.xs.SchemaGrammar,482,482,0,0,0,0
impl\xs\SchemaNamespaceSupport.java,org.apache.xerces.impl.xs.SchemaNamespaceSupport,48,48,0,0,0,0
impl\xs\SchemaSymbols.java,org.apache.xerces.impl.xs.SchemaSymbols,162,162,0,0,0,0
impl\xs\SubstitutionGroupHandler.java,org.apache.xerces.impl.xs.SubstitutionGroupHandler,163,163,0,0,0,0
impl\xs\XMLSchemaException.java,org.apache.xerces.impl.xs.XMLSchemaException,14,14,0,0,0,0
impl\xs\XMLSchemaLoader.java,org.apache.xerces.impl.xs.XMLSchemaLoader,510,802,295,3,4,306
impl\xs\XMLSchemaValidator.java,org.apache.xerces.impl.xs.XMLSchemaValidator,2069,2119,1034,984,1082,4182
impl\xs\XSAnnotationImpl.java,org.apache.xerces.impl.xs.XSAnnotationImpl,60,60,0,0,0,0
impl\xs\XSAttributeDecl.java,org.apache.xerces.impl.xs.XSAttributeDecl,70,79,9,0,3,15
impl\xs\XSAttributeGroupDecl.java,org.apache.xerces.impl.xs.XSAttributeGroupDecl,194,194,4,4,7,22
impl\xs\XSAttributeUseImpl.java,org.apache.xerces.impl.xs.XSAttributeUseImpl,38,47,9,0,3,15
impl\xs\XSComplexTypeDecl.java,org.apache.xerces.impl.xs.XSComplexTypeDecl,198,201,3,0,0,3
impl\xs\XSConstraints.java,org.apache.xerces.impl.xs.XSConstraints,951,951,0,0,0,0
impl\xs\XSDDescription.java,org.apache.xerces.impl.xs.XSDDescription,97,97,0,0,0,0
impl\xs\XSDeclarationPool.java,org.apache.xerces.impl.xs.XSDeclarationPool,211,211,0,0,0,0
impl\xs\XSElementDecl.java,org.apache.xerces.impl.xs.XSElementDecl,153,162,9,0,3,15
impl\xs\XSGrammarBucket.java,org.apache.xerces.impl.xs.XSGrammarBucket,68,68,0,0,3,6
impl\xs\XSGroupDecl.java,org.apache.xerces.impl.xs.XSGroupDecl,24,24,0,0,0,0
impl\xs\XSMessageFormatter.java,org.apache.xerces.impl.xs.XSMessageFormatter,30,30,0,0,0,0
impl\xs\XSModelGroupImpl.java,org.apache.xerces.impl.xs.XSModelGroupImpl,126,126,0,0,0,0
impl\xs\XSModelImpl.java,org.apache.xerces.impl.xs.XSModelImpl,232,232,0,0,0,0
impl\xs\XSNotationDecl.java,org.apache.xerces.impl.xs.XSNotationDecl,28,28,0,0,0,0
impl\xs\XSParticleDecl.java,org.apache.xerces.impl.xs.XSParticleDecl,120,120,0,0,0,0
impl\xs\XSWildcardDecl.java,org.apache.xerces.impl.xs.XSWildcardDecl,299,299,0,0,0,0
impl\xs\identity\Field.java,org.apache.xerces.impl.xs.identity.Field,92,77,0,15,13,41
impl\xs\identity\IdentityConstraint.java,org.apache.xerces.impl.xs.identity.IdentityConstraint,111,111,0,0,0,0
impl\xs\identity\KeyRef.java,org.apache.xerces.impl.xs.identity.KeyRef,16,16,0,0,0,0
impl\xs\identity\Selector.java,org.apache.xerces.impl.xs.identity.Selector,102,98,0,4,8,20
impl\xs\identity\UniqueOrKey.java,org.apache.xerces.impl.xs.identity.UniqueOrKey,8,8,0,0,0,0
impl\xs\identity\XPathMatcher.java,org.apache.xerces.impl.xs.identity.XPathMatcher,289,262,2,29,22,75
impl\xs\models\CMBuilder.java,org.apache.xerces.impl.xs.models.CMBuilder,163,163,0,0,0,0
impl\xs\models\CMNodeFactory.java,org.apache.xerces.impl.xs.models.CMNodeFactory,66,66,0,0,0,0
impl\xs\models\XSAllCM.java,org.apache.xerces.impl.xs.models.XSAllCM,87,87,0,0,0,0
impl\xs\models\XSCMBinOp.java,org.apache.xerces.impl.xs.models.XSCMBinOp,56,56,0,0,0,0
impl\xs\models\XSCMLeaf.java,org.apache.xerces.impl.xs.models.XSCMLeaf,48,48,0,0,0,0
impl\xs\models\XSCMUniOp.java,org.apache.xerces.impl.xs.models.XSCMUniOp,27,27,0,0,0,0
impl\xs\models\XSDFACM.java,org.apache.xerces.impl.xs.models.XSDFACM,382,382,0,0,0,0
impl\xs\models\XSEmptyCM.java,org.apache.xerces.impl.xs.models.XSEmptyCM,29,29,0,0,0,0
impl\xs\opti\AttrImpl.java,org.apache.xerces.impl.xs.opti.AttrImpl,34,34,0,0,0,0
impl\xs\opti\DefaultDocument.java,org.apache.xerces.impl.xs.opti.DefaultDocument,104,98,0,6,2,10
impl\xs\opti\DefaultElement.java,org.apache.xerces.impl.xs.opti.DefaultElement,69,69,0,0,0,0
impl\xs\opti\DefaultNode.java,org.apache.xerces.impl.xs.opti.DefaultNode,114,114,0,0,0,0
impl\xs\opti\DefaultText.java,org.apache.xerces.impl.xs.opti.DefaultText,51,51,0,0,1,2
impl\xs\opti\DefaultXMLDocumentHandler.java,org.apache.xerces.impl.xs.opti.DefaultXMLDocumentHandler,159,159,0,0,0,0
impl\xs\opti\ElementImpl.java,org.apache.xerces.impl.xs.opti.ElementImpl,144,144,0,0,0,0
impl\xs\opti\NamedNodeMapImpl.java,org.apache.xerces.impl.xs.opti.NamedNodeMapImpl,43,43,0,0,0,0
impl\xs\opti\NodeImpl.java,org.apache.xerces.impl.xs.opti.NodeImpl,38,38,0,0,0,0
impl\xs\opti\SchemaDOM.java,org.apache.xerces.impl.xs.opti.SchemaDOM,223,223,0,0,0,0
impl\xs\opti\SchemaDOMParser.java,org.apache.xerces.impl.xs.opti.SchemaDOMParser,130,130,13,13,2,30
impl\xs\opti\SchemaParsingConfig.java,org.apache.xerces.impl.xs.opti.SchemaParsingConfig,330,296,6,40,27,100
impl\xs\opti\TextImpl.java,org.apache.xerces.impl.xs.opti.TextImpl,47,47,0,0,0,0
impl\xs\traversers\XSAttributeChecker.java,org.apache.xerces.impl.xs.traversers.XSAttributeChecker,1052,1141,89,0,3,95
impl\xs\traversers\XSDAbstractIDConstraintTraverser.java,org.apache.xerces.impl.xs.traversers.XSDAbstractIDConstraintTraverser,98,98,0,0,0,0
impl\xs\traversers\XSDAbstractParticleTraverser.java,org.apache.xerces.impl.xs.traversers.XSDAbstractParticleTraverser,194,194,0,0,0,0
impl\xs\traversers\XSDAbstractTraverser.java,org.apache.xerces.impl.xs.traversers.XSDAbstractTraverser,495,496,2,1,6,15
impl\xs\traversers\XSDAttributeGroupTraverser.java,org.apache.xerces.impl.xs.traversers.XSDAttributeGroupTraverser,76,76,0,0,0,0
impl\xs\traversers\XSDAttributeTraverser.java,org.apache.xerces.impl.xs.traversers.XSDAttributeTraverser,224,227,3,0,2,7
impl\xs\traversers\XSDComplexTypeTraverser.java,org.apache.xerces.impl.xs.traversers.XSDComplexTypeTraverser,799,799,0,0,7,14
impl\xs\traversers\XSDElementTraverser.java,org.apache.xerces.impl.xs.traversers.XSDElementTraverser,257,259,2,0,0,2
impl\xs\traversers\XSDGroupTraverser.java,org.apache.xerces.impl.xs.traversers.XSDGroupTraverser,115,115,0,0,0,0
impl\xs\traversers\XSDHandler.java,org.apache.xerces.impl.xs.traversers.XSDHandler,1377,1377,0,0,0,0
impl\xs\traversers\XSDKeyrefTraverser.java,org.apache.xerces.impl.xs.traversers.XSDKeyrefTraverser,44,44,0,0,0,0
impl\xs\traversers\XSDNotationTraverser.java,org.apache.xerces.impl.xs.traversers.XSDNotationTraverser,43,43,0,0,0,0
impl\xs\traversers\XSDSimpleTypeTraverser.java,org.apache.xerces.impl.xs.traversers.XSDSimpleTypeTraverser,286,286,0,0,0,0
impl\xs\traversers\XSDUniqueOrKeyTraverser.java,org.apache.xerces.impl.xs.traversers.XSDUniqueOrKeyTraverser,25,25,0,0,0,0
impl\xs\traversers\XSDWildcardTraverser.java,org.apache.xerces.impl.xs.traversers.XSDWildcardTraverser,63,63,0,0,0,0
impl\xs\traversers\XSDocumentInfo.java,org.apache.xerces.impl.xs.traversers.XSDocumentInfo,84,84,0,0,0,0
impl\xs\util\NSItemListImpl.java,org.apache.xerces.impl.xs.util.NSItemListImpl,24,24,0,0,0,0
impl\xs\util\SimpleLocator.java,org.apache.xerces.impl.xs.util.SimpleLocator,53,53,0,0,0,0
impl\xs\util\StringListImpl.java,org.apache.xerces.impl.xs.util.StringListImpl,24,41,17,0,0,17
impl\xs\util\XInt.java,org.apache.xerces.impl.xs.util.XInt,18,18,0,0,0,0
impl\xs\util\XIntPool.java,org.apache.xerces.impl.xs.util.XIntPool,14,14,0,0,0,0
impl\xs\util\XSGrammarPool.java,org.apache.xerces.impl.xs.util.XSGrammarPool,18,18,0,0,0,0
impl\xs\util\XSNamedMap4Types.java,org.apache.xerces.impl.xs.util.XSNamedMap4Types,54,54,0,0,0,0
impl\xs\util\XSNamedMapImpl.java,org.apache.xerces.impl.xs.util.XSNamedMapImpl,69,69,0,0,0,0
impl\xs\util\XSObjectListImpl.java,org.apache.xerces.impl.xs.util.XSObjectListImpl,39,39,0,0,0,0
jaxp\DefaultValidationErrorHandler.java,org.apache.xerces.jaxp.DefaultValidationErrorHandler,24,24,0,0,0,0
jaxp\DocumentBuilderFactoryImpl.java,org.apache.xerces.jaxp.DocumentBuilderFactoryImpl,55,55,0,0,0,0
jaxp\DocumentBuilderImpl.java,org.apache.xerces.jaxp.DocumentBuilderImpl,117,117,0,0,0,0
jaxp\SAXParserFactoryImpl.java,org.apache.xerces.jaxp.SAXParserFactoryImpl,54,54,0,0,0,0
jaxp\SAXParserImpl.java,org.apache.xerces.jaxp.SAXParserImpl,99,99,0,0,0,0
parsers\AbstractDOMParser.java,org.apache.xerces.parsers.AbstractDOMParser,1443,1453,18,8,739,1504
parsers\AbstractSAXParser.java,org.apache.xerces.parsers.AbstractSAXParser,849,837,0,12,0,12
parsers\AbstractXMLDocumentParser.java,org.apache.xerces.parsers.AbstractXMLDocumentParser,154,154,0,0,0,0
parsers\BasicParserConfiguration.java,org.apache.xerces.parsers.BasicParserConfiguration,174,187,13,0,7,27
parsers\CachingParserPool.java,org.apache.xerces.parsers.CachingParserPool,109,109,0,0,0,0
parsers\DOMASBuilderImpl.java,org.apache.xerces.parsers.DOMASBuilderImpl,105,105,0,0,1,2
parsers\DOMParser.java,org.apache.xerces.parsers.DOMParser,231,231,0,0,0,0
parsers\DOMParserImpl.java,org.apache.xerces.parsers.DOMParserImpl,540,562,182,160,292,926
parsers\DTDConfiguration.java,org.apache.xerces.parsers.DTDConfiguration,382,382,0,0,0,0
parsers\DTDParser.java,org.apache.xerces.parsers.DTDParser,89,89,0,0,0,0
parsers\IntegratedParserConfiguration.java,org.apache.xerces.parsers.IntegratedParserConfiguration,99,99,0,0,0,0
parsers\NonValidatingConfiguration.java,org.apache.xerces.parsers.NonValidatingConfiguration,326,340,23,9,8,48
parsers\SAXParser.java,org.apache.xerces.parsers.SAXParser,39,39,0,0,0,0
parsers\SecurityConfiguration.java,org.apache.xerces.parsers.SecurityConfiguration,21,21,0,0,0,0
parsers\StandardParserConfiguration.java,org.apache.xerces.parsers.StandardParserConfiguration,108,108,0,0,0,0
parsers\XIncludeParserConfiguration.java,org.apache.xerces.parsers.XIncludeParserConfiguration,81,96,20,5,22,69
parsers\XML11Configuration.java,org.apache.xerces.parsers.XML11Configuration,150,758,624,16,64,768
parsers\XMLDocumentParser.java,org.apache.xerces.parsers.XMLDocumentParser,25,25,0,0,0,0
parsers\XMLGrammarCachingConfiguration.java,org.apache.xerces.parsers.XMLGrammarCachingConfiguration,100,100,0,0,0,0
parsers\XMLGrammarParser.java,org.apache.xerces.parsers.XMLGrammarParser,10,10,0,0,0,0
parsers\XMLGrammarPreparser.java,org.apache.xerces.parsers.XMLGrammarPreparser,138,138,0,0,0,0
parsers\XMLParser.java,org.apache.xerces.parsers.XMLParser,22,22,0,0,0,0
util\AugmentationsImpl.java,org.apache.xerces.util.AugmentationsImpl,170,171,1,0,3,7
util\DOMEntityResolverWrapper.java,org.apache.xerces.util.DOMEntityResolverWrapper,43,44,1,0,7,15
util\DOMErrorHandlerWrapper.java,org.apache.xerces.util.DOMErrorHandlerWrapper,108,110,2,0,1,4
util\DOMUtil.java,org.apache.xerces.util.DOMUtil,443,443,0,0,0,0
util\DefaultErrorHandler.java,org.apache.xerces.util.DefaultErrorHandler,43,43,0,0,0,0
util\EncodingMap.java,org.apache.xerces.util.EncodingMap,444,444,0,0,1,2
util\EntityResolverWrapper.java,org.apache.xerces.util.EntityResolverWrapper,48,48,0,0,0,0
util\ErrorHandlerWrapper.java,org.apache.xerces.util.ErrorHandlerWrapper,88,94,18,12,15,60
util\IntStack.java,org.apache.xerces.util.IntStack,48,51,3,0,0,3
util\NamespaceSupport.java,org.apache.xerces.util.NamespaceSupport,17,130,113,0,3,119
util\ObjectFactory.java,org.apache.xerces.util.ObjectFactory,231,231,0,0,0,0
util\ParserConfigurationSettings.java,org.apache.xerces.util.ParserConfigurationSettings,88,90,2,0,0,2
util\SecurityManager.java,org.apache.xerces.util.SecurityManager,22,22,0,0,0,0
util\SecuritySupport.java,org.apache.xerces.util.SecuritySupport,50,50,0,0,0,0
util\SecuritySupport12.java,org.apache.xerces.util.SecuritySupport12,92,92,0,0,0,0
util\ShadowedSymbolTable.java,org.apache.xerces.util.ShadowedSymbolTable,25,25,0,0,0,0
util\SymbolHash.java,org.apache.xerces.util.SymbolHash,89,89,0,0,0,0
util\SymbolTable.java,org.apache.xerces.util.SymbolTable,106,106,0,0,0,0
util\SynchronizedSymbolTable.java,org.apache.xerces.util.SynchronizedSymbolTable,33,33,0,0,0,0
util\URI.java,org.apache.xerces.util.URI,960,1050,109,19,8,144
util\XML11Char.java,org.apache.xerces.util.XML11Char,136,142,6,0,5,16
util\XMLAttributesImpl.java,org.apache.xerces.util.XMLAttributesImpl,235,426,202,11,24,261
util\XMLChar.java,org.apache.xerces.util.XMLChar,307,307,0,0,0,0
util\XMLGrammarPoolImpl.java,org.apache.xerces.util.XMLGrammarPoolImpl,153,153,0,0,0,0
util\XMLResourceIdentifierImpl.java,org.apache.xerces.util.XMLResourceIdentifierImpl,114,114,0,0,0,0
util\XMLStringBuffer.java,org.apache.xerces.util.XMLStringBuffer,67,67,0,0,0,0
util\XMLSymbols.java,org.apache.xerces.util.XMLSymbols,20,20,0,0,0,0
xinclude\MultipleScopeNamespaceSupport.java,org.apache.xerces.xinclude.MultipleScopeNamespaceSupport,104,104,0,0,1,2
xinclude\XIncludeHandler.java,org.apache.xerces.xinclude.XIncludeHandler,1162,1295,191,58,42,333
xinclude\XIncludeMessageFormatter.java,org.apache.xerces.xinclude.XIncludeMessageFormatter,30,30,0,0,0,0
xinclude\XIncludeNamespaceSupport.java,org.apache.xerces.xinclude.XIncludeNamespaceSupport,28,28,0,0,0,0
xinclude\XIncludeTextReader.java,org.apache.xerces.xinclude.XIncludeTextReader,141,242,121,20,43,227
xni\QName.java,org.apache.xerces.xni.QName,85,85,0,0,0,0
xni\XMLString.java,org.apache.xerces.xni.XMLString,57,57,0,0,0,0
xni\XNIException.java,org.apache.xerces.xni.XNIException,18,18,0,0,0,0
xni\parser\XMLConfigurationException.java,org.apache.xerces.xni.parser.XMLConfigurationException,24,24,0,0,0,0
xni\parser\XMLInputSource.java,org.apache.xerces.xni.parser.XMLInputSource,73,73,0,0,0,0
xni\parser\XMLParseException.java,org.apache.xerces.xni.parser.XMLParseException,86,86,0,0,0,0
